"nhs_trust_code","nhs_trust_name","nhsercode","icbcode","addr1","addr2","addr3","town","county","pcode","legalstartdate","legalenddate","null1","null2","null3","null4","null5","tel_no","null6","null7","null8","amended_record_indicator","null9","gor_code","null10","null11","null12"
"RY5","LINCOLNSHIRE COMMUNITY HEALTH SERVICES NHS TRUST","Y60","QJM","BEECH HOUSE","WITHAM PARK","WATERSIDE SOUTH","LINCOLN","LINCOLNSHIRE","LN5 7JH",20110401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST","Y63","QWO","3 WHITE ROSE OFFICE PARK","MILLSHAW PARK LANE","","LEEDS","WEST YORKSHIRE","LS11 0DL",20110401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"D",NA,NA,NA
"RY7","WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST","Y62","QYG","DERBY ROAD","","","BIRKENHEAD","","CH42 0LQ",20110401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"B",NA,NA,NA
"RY8","DERBYSHIRE COMMUNITY HEALTH SERVICES NHS FOUNDATION TRUST","Y60","QJ2","TRUST HQ, ASH GREEN DISABILITY CTR","ASHGATE ROAD","ASHGATE","CHESTERFIELD","","S42 7JE",20110401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"E",NA,NA,NA
"RY9","HOUNSLOW AND RICHMOND COMMUNITY HEALTHCARE NHS TRUST","Y56","QWE","THAMES HOUSE","180-194 HIGH STREET","","TEDDINGTON","","TW11 8HU",20110401,20241031,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"H",NA,NA,NA
"RYA","WEST MIDLANDS AMBULANCE SERVICE UNIVERSITY NHS FOUNDATION TRUST","Y60","QUA","MILLENNIUM POINT","WATERFRONT BUSINESS PARK","DUDLEY ROAD","BRIERLEY HILL","","DY5 1LX",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RYC","EAST OF ENGLAND AMBULANCE SERVICE NHS TRUST","Y61","QUE","UNIT 3","WHITING WAY","MELBOURN","ROYSTON","","SG8 6NA",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RYD","SOUTH EAST COAST AMBULANCE SERVICE NHS FOUNDATION TRUST","Y59","QNX","TRUST HEADQUARTERS","NEXUS HOUSE","4 GATWICK ROAD","CRAWLEY","","RH10 9BG",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RYE","SOUTH CENTRAL AMBULANCE SERVICE NHS FOUNDATION TRUST","Y59","QU9","7-8 TALISMAN BUSINESS CENTRE","TALISMAN ROAD","","BICESTER","","OX26 6HR",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RYF","SOUTH WESTERN AMBULANCE SERVICE NHS FOUNDATION TRUST","Y58","QJK","ABBEY COURT","EAGLE WAY","SOWTON INDUSTRIAL ESTATE","EXETER","DEVON","EX2 7HY",20060701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"K",NA,NA,NA
"RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST","Y60","QWU","WAYSIDE HOUSE","WILSONS LANE","","COVENTRY","","CV6 6NY",20061001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RYJ","IMPERIAL COLLEGE HEALTHCARE NHS TRUST","Y56","QRV","THE BAYS","ST MARYS HOSPITAL","SOUTH WHARF ROAD","LONDON","","W2 1BL",20071001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RYK","DUDLEY INTEGRATED HEALTH AND CARE NHS TRUST","Y60","QUA","VENTURE WAY","","","BRIERLEY HILL","","DY5 1RU",20081001,20240930,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,"F",NA,NA,NA
"RYR","UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST","Y59","QNX","WORTHING HOSPITAL","LYNDHURST ROAD","","WORTHING","","BN11 2DH",20090401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
"RYT","PUBLIC HEALTH WALES NHS TRUST","W00","Q99","2 CAPITAL QUARTER","TYNDALL STREET","","CARDIFF","","CF10 4BZ",20091001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"W",NA,NA,NA
"RYV","CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST","Y61","QUE","UNIT 7-8","MEADOW PARK","MEADOW LANE","ST. IVES","","PE27 4LG",20100401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"G",NA,NA,NA
"RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST","Y60","QHL","3 PRIESTLEY WHARF","HOLT STREET","BIRMINGHAM SCIENCE PARK, ASTON","BIRMINGHAM","","B7 4BN",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"F",NA,NA,NA
"RYX","CENTRAL LONDON COMMUNITY HEALTHCARE NHS TRUST","Y56","QRV","GROUND FLOOR","15 MARYLEBONE ROAD","","LONDON","","NW1 5JD",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"H",NA,NA,NA
"RYY","KENT COMMUNITY HEALTH NHS FOUNDATION TRUST","Y59","QKS","TRINITY HOUSE","110-120 EUREKA PARK","EUREKA BUSINESS PARK","ASHFORD","KENT","TN25 4AZ",20101101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,"J",NA,NA,NA
